Armillaria_gallica_EL8_A6F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_FP102531_C6D,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_FP102534_A5A,0.0016,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_FP102542_A5B,0.0008,0.0000,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_SH1_A4A,0.0008,0.0000,0.0016,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_sinapina_PR9,0.0008,0.0000,0.0016,0.0008,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_HHB12551_C6C,0.0008,0.0000,0.0008,0.0000,0.0008,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_FP102537_A5C,0.0016,0.0008,0.0025,0.0016,0.0008,0.0008,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_FP102535_A5D,0.0008,0.0000,0.0000,0.0000,0.0008,0.0008,0.0000,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_ME5_A4C,0.0008,0.0000,0.0008,0.0000,0.0008,0.0008,0.0000,0.0016,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_gallica_OC1_A6E,0.0008,0.0000,0.0008,0.0000,0.0008,0.0008,0.0000,0.0016,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_tabescens_FP102622_A3C,0.0083,0.0074,0.0091,0.0083,0.0074,0.0066,0.0083,0.0083,0.0083,0.0083,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armillaria_tabescens_TJV93_261_A1E,0.0108,0.0100,0.0116,0.0108,0.0099,0.0091,0.0108,0.0108,0.0108,0.0108,0.0108,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earliella_scabrosa_PR1209_B5G,0.1457,0.1449,0.1467,0.1456,0.1444,0.1434,0.1457,0.1447,0.1457,0.1457,0.1456,0.1412,0.1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porogramme_albocincta_LR38927_B6H,0.1450,0.1442,0.1459,0.1448,0.1437,0.1440,0.1450,0.1440,0.1450,0.1450,0.1448,0.1431,0.1418,0.0448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fomes_fomentarius_TJV93_7_A3E,0.1408,0.1400,0.1395,0.1406,0.1395,0.1387,0.1408,0.1398,0.1397,0.1408,0.1406,0.1389,0.1402,0.0391,0.0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pycnoporus_sanguineus_PR_SC_95_A11C,0.1522,0.1514,0.1531,0.1520,0.1509,0.1501,0.1522,0.1511,0.1522,0.1522,0.1520,0.1490,0.1477,0.0614,0.0558,0.0557,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lentinus_crinitus_PR2058_C1B,0.1556,0.1548,0.1554,0.1554,0.1543,0.1532,0.1556,0.1546,0.1542,0.1556,0.1554,0.1537,0.1524,0.0401,0.0530,0.0492,0.0615,,,,,,,,,,,,,,,,,,,,,,,,,,
Phlebiopsis_flavidoalba_FP102185_B12D,0.1469,0.1461,0.1467,0.1467,0.1456,0.1435,0.1469,0.1470,0.1455,0.1469,0.1467,0.1350,0.1337,0.0970,0.0937,0.1039,0.0987,0.1123,,,,,,,,,,,,,,,,,,,,,,,,,
Phlebiopsis_flavidoalba_FP150451_A8G,0.1470,0.1462,0.1469,0.1469,0.1458,0.1437,0.1470,0.1471,0.1457,0.1470,0.1469,0.1351,0.1339,0.0960,0.0938,0.1028,0.0988,0.1124,0.0000,,,,,,,,,,,,,,,,,,,,,,,,
Merulius_tremellosus_FP150849_C3F,0.1552,0.1544,0.1550,0.1550,0.1539,0.1531,0.1552,0.1541,0.1538,0.1552,0.1550,0.1518,0.1505,0.0979,0.0849,0.1069,0.0988,0.1080,0.0856,0.0857,,,,,,,,,,,,,,,,,,,,,,,
